,SpecimenName,Aging Temp [°C],Aging Time [h],Creep Stress [MPa],Dataset,Position_Id,Image,ROIs,DiskRadiusValue [px],Threshold Method,Dilation Kernel Size [px],Date
0,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 10 DF 30s,https://metadata.omero.matolab.org/api/image/83,https://metadata.omero.matolab.org/api/rois/83,4,Otsu,3,2023-07-13T07:02:32.659536
1,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 11 DF 30s,https://metadata.omero.matolab.org/api/image/84,https://metadata.omero.matolab.org/api/rois/84,4,Otsu,3,2023-07-13T07:02:32.660533
2,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 12 DF 30s,https://metadata.omero.matolab.org/api/image/85,https://metadata.omero.matolab.org/api/rois/85,4,Otsu,3,2023-07-13T07:02:32.660533
3,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 1 DF 20s,https://metadata.omero.matolab.org/api/image/74,https://metadata.omero.matolab.org/api/rois/74,4,Otsu,3,2023-07-13T07:02:32.660533
4,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 2 DF 20s,https://metadata.omero.matolab.org/api/image/75,https://metadata.omero.matolab.org/api/rois/75,4,Otsu,3,2023-07-13T07:02:32.660533
5,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 3 DF 30s,https://metadata.omero.matolab.org/api/image/76,https://metadata.omero.matolab.org/api/rois/76,4,Otsu,3,2023-07-13T07:02:32.660533
6,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 4 DF 30s 2,https://metadata.omero.matolab.org/api/image/77,https://metadata.omero.matolab.org/api/rois/77,4,Otsu,3,2023-07-13T07:02:32.660533
7,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 5 DF 30s,https://metadata.omero.matolab.org/api/image/78,https://metadata.omero.matolab.org/api/rois/78,4,Otsu,3,2023-07-13T07:02:32.660533
8,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 6 DF 30s,https://metadata.omero.matolab.org/api/image/79,https://metadata.omero.matolab.org/api/rois/79,4,Otsu,3,2023-07-13T07:02:32.661531
9,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 7 DF 30s,https://metadata.omero.matolab.org/api/image/80,https://metadata.omero.matolab.org/api/rois/80,4,Otsu,3,2023-07-13T07:02:32.661531
10,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 8 DF 30s,https://metadata.omero.matolab.org/api/image/81,https://metadata.omero.matolab.org/api/rois/81,4,Otsu,3,2023-07-13T07:02:32.661531
11,190C_1000h_1,190.0,1000.0,0,https://metadata.omero.matolab.org/api/dataset/53,Stelle 9 DF 30s,https://metadata.omero.matolab.org/api/image/82,https://metadata.omero.matolab.org/api/rois/82,4,Otsu,3,2023-07-13T07:02:32.661531
12,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle10,https://metadata.omero.matolab.org/api/image/142,https://metadata.omero.matolab.org/api/rois/142,4,Otsu,3,2023-07-13T07:02:33.300820
13,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle11,https://metadata.omero.matolab.org/api/image/143,https://metadata.omero.matolab.org/api/rois/143,4,Otsu,3,2023-07-13T07:02:33.300820
14,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle1,https://metadata.omero.matolab.org/api/image/133,https://metadata.omero.matolab.org/api/rois/133,4,Otsu,3,2023-07-13T07:02:33.300820
15,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle2,https://metadata.omero.matolab.org/api/image/134,https://metadata.omero.matolab.org/api/rois/134,4,Otsu,3,2023-07-13T07:02:33.300820
16,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle3,https://metadata.omero.matolab.org/api/image/135,https://metadata.omero.matolab.org/api/rois/135,4,Otsu,3,2023-07-13T07:02:33.300820
17,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle4,https://metadata.omero.matolab.org/api/image/136,https://metadata.omero.matolab.org/api/rois/136,4,Otsu,3,2023-07-13T07:02:33.301818
18,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle5,https://metadata.omero.matolab.org/api/image/137,https://metadata.omero.matolab.org/api/rois/137,4,Otsu,3,2023-07-13T07:02:33.301818
19,190C_25000h_S1_1,190.0,25000.0,0,https://metadata.omero.matolab.org/api/dataset/58,Stelle6,https://metadata.omero.matolab.org/api/image/138,https://metadata.omero.matolab.org/api/rois/138,4,Otsu,3,2023-07-13T07:02:33.301818
